タイトル,内容,カテゴリID,公開状態,作成日
「ぴた！でふぉめ　呪術廻戦　エピソード　アクリルキーホルダー」取扱いのご案内,"<div data-component-type=""text""><div><br /></div><div><br /></div><div>掲載日2021.05.28</div><div></div></div><div data-component-type=""informative""><div class=""info-container"" info-color=""orange""><div class=""info-content""><div>商品は6月2日（水）から順次発売となります。（店舗により日時が異なります。）</div><div>取扱い店舗は添付ファイルでご確認ください。無くなり次第終了となります。</div><div><br /></div></div></div></div><div data-component-type=""heading""><h2 id="""" level=""3"">ぴた！でふぉめ　呪術廻戦　エピソード　アクリルキーホルダー</h2></div><div data-component-type=""text""><div><img src=""https://d2x3xhvgiqkx42.cloudfront.net/1f8d8696-bde1-45c5-bd78-f1b3dcb5d085/4d26b7c2-e8b1-4cce-b384-06fbd9c4a788/2021/05/27/836b2866-bcdf-4a50-90b8-b501752d9fb3/c200f14e-363e-4438-952f-c15e4e5d3cb0.png"" /></div></div><div data-component-type=""html""><p><small>芥見下々／集英社・呪術廻戦制作委員会</small></p></div><div data-component-type=""text""><div><strong>「呪術廻戦」のアクリルキーホルダー。</strong></div><div><strong>デフォルメされたキャラクターがガラスにぴた！っと貼りついた、可愛らしいデザインの「ぴた！でふぉめ」シリーズ。アニメ放送内のエピソードを再現。 本体サイズ：約6㎝</strong></div><div><strong>ボールチェーンが付属。全12種（種類は選べません）</strong></d",2d871217-4070-4c3d-920d-bd79e549137a,公開済み,2021/5/27 17:48
店頭調理商品（ホットスナック・おでん・中華まん・セブンカフェ）のアレルギー表示・栄養成分を教えてください,"<div data-component-type=""text""><div>　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　　</div><div><br /></div><div>更新日2020.09.29</div><div></div></div><div data-component-type=""heading""><h2 id="""" level=""4"">店頭調理食品（ホットスナック・おでん・中華まん・セブンカフェ）のアレルギー表示・栄養成分などはこちらでご案内しています。</h2></div><div data-component-type=""text""><div><br /></div><div><strong>【アレルギー・栄養成分・主要原料原産地・原産国】</strong></div><div><br /></div><div>揚げ物・フランク・焼き鳥</div><div><a href=""https://www.sej.co.jp/products/a/hotsnack/"" target=""_blank"">https://www.sej.co.jp/products/a/hotsnack/</a></div><div><br /></div><div><img src=""https://d2x3xhvgiqkx42.cloudfront.net/1f8d8696-bde1-45c5-bd78-f1b3dcb5d085/4d26b7c2-e8b1-4cce-b384-06fbd9c4a788/2021/05/22/812c3921-928c-4ff8-841b-3943eaacd627/f5061d25-403a-4492-a05c-4a5bf38b81c9.png"" /></div><div><br /></div><div>おでん</div><div><a href=""https://www.sej.co.jp/products/a/oden/"" target=""_blank"">https://www.sej.co.jp/products/a/oden/</a></div><div><br /></div><div><img src=""https://d2x3xhvgiqkx42.cloudfront.net/1f8d8696-bde1-45c5-bd78-f1b3dcb",c7d18d1e-c03b-4b03-b319-51a2a9954b31,公開済み,2021/5/18 20:31
「宅急便コンパクト」の取り扱いはしていますか？,"<div data-component-type=""text""><div><br /></div><div><br /></div><div>更新日2021.03.01</div><div><br /></div></div><div data-component-type=""text""><div><br /></div><div>宅急便コンパクトは、有料の専用ＢＯＸと専用の伝票を使用するサービスです。</div><div>※専用ＢＯＸに入らないものは受付できません。</div><div></div><div>専用ＢＯＸ価格　1個70円（税込）外寸：縦25cm×横20cm×厚さ5cm</div><div>※薄型専用ＢＯＸ（外寸：縦24.8cm×横34cm）も同価格。</div><div></div><div>●サービスの流れ</div><div>＜専用ＢＯＸ購入＞　→　＜梱包＞　→　＜店頭で受付＞</div><div>※受付料金はお送り先地域により異なります。</div><div><br /></div><div><br /></div></div><div data-component-type=""informative""><div class=""info-container"" info-color=""blue""><div class=""info-title"">詳しいご案内はこちら</div><div class=""info-content""><div><a href=""http://www.kuronekoyamato.co.jp/compact/compact.html"" target=""_blank"">http://www.kuronekoyamato.co.jp/compact/compact.html</a></div><div><br /></div></div></div></div><div data-component-type=""informative""><div class=""info-container"" info-color=""red""><div class=""info-title"">★宅急便コンパクトに関するお問合わせ（8:00～21:00）</div><div class=""info-content""><div>携帯電話からはこちら　[phone]</div><div",7a042347-a23f-41d1-8c69-ff32600b7c24,公開済み,2021/5/18 22:24
スマートフォンで撮影した写真を簡単にプリントする方法を教えてください,"<div data-component-type=""text""><div><br /></div><div>　　　</div></div><div data-component-type=""text""><div>以下の3つのスマートフォン用アプリのどちらかをご利用いただけば、撮影した写真がかんたんに店内のマルチコピー機でプリントできます♪</div><div>写真プリント　カラー Lサイズ（フォト用紙）1枚40円</div><div><br /></div></div><div data-component-type=""collapsible""><div><h4 class=""collapsible-title"">「ｎｅｔｐｒｉｎｔ（無料）」</h4><div class=""collapsible-content""><div>スマートフォンからMicrosoft OfficeやPDFファイル、写真やWEBページをネットプリント</div><div>センターへ登録し、プリント予約番号でプリントできるアプリ。</div></div></div></div><div data-component-type=""collapsible""><div><h4 class=""collapsible-title"">「ｎｅｔｐｒｉｎｔ写真かんたんプリント（無料）」</h4><div class=""collapsible-content""><div>スマートフォンで撮った写真を、ユーザー登録なしでネットプリントセンターへ登録し、プリント予約番号ですぐにプリントできるアプリ。</div></div></div></div><div data-component-type=""collapsible""><div><h4 class=""collapsible-title"">「セブン－イレブンマルチコピー（無料）」</h4><div class=""collapsible-content""><div>Wi-Fi通信を使ってマルチコピー機へ送信し、かんたんにプリント。また、マルチコピー機でスキャンした画像データをスマートフォンへ保存できるアプリ。</div></div></div></div><div data-component-type=""text""><div><br /></div></div><div data-component-typ",0e700227-c115-4920-a16a-0efc2434979c,公開済み,2021/5/18 22:16
「プラスチック削減」に向けてマイバッグのご利用をお願いいたします,"<div data-component-type=""text""><div><br /></div><div><br /></div><div>掲載日2020.07.01</div><div><br /></div></div><div data-component-type=""text""><div><br /></div><div><strong>2020年7月1日（水）から開始する「プラスチック製レジ袋の有料化義務化」にあわせ、全国のセブン‐イレブン店にてレジ袋は有料化をいたします。</strong></div><div></div><div>レジ袋は店舗にてお買い求めいただけますが、ご不要の際はご辞退いただくなど、レジ袋削減にご協力をお願いいたします。</div><div>なお、レジ袋代金としていただいた収益金は、地域社会の環境保全活動や資源循環などの環境負荷低減のための取り組みに活用させていただきます。</div><div></div><div><strong>レジ袋価格：小・中・大・弁当用　１枚３円</strong></div><div><strong>　　　　　：特大　　   　 　 　 １枚５円　</strong></div><div></div></div><div data-component-type=""informative""><div class=""info-container"" info-color=""blue""><div class=""info-title"">ホームページ</div><div class=""info-content""><div><a href=""https://www.sej.co.jp/csr/environment/resources.html"" target=""_blank"">https://www.sej.co.jp/csr/environment/resources.html</a></div><div><br /></div></div></div></div>",eb3dc38e-744c-42bd-a6e7-0c257606e2f9,公開済み,2021/5/18 23:03
マルチコピー機にはどのような機能がありますか？,"<div data-component-type=""text""><div><br /></div><div><br /></div></div><div data-component-type=""text""><div></div><div>コピー、デジカメプリント、文書プリント、スキャン、ファクス、ネットプリント、楽譜・地図・ブロマイドの購入、エンタメチケットの購入、資格検定試験や自賠責保険のお申込み、行政サービス、高速バスチケットの購入、レジャーチケットの販売、ｔｏｔｏ、ＢＩＧの購入および払戻し、プリペイドサービス。</div><div></div></div><div data-component-type=""informative""><div class=""info-container"" info-color=""blue""><div class=""info-title"">ホームページ「もっと便利に！マルチコピー機」</div><div class=""info-content""><div><a href=""https://www.sej.co.jp/services/multicopy.html"" target=""_blank"">https://www.sej.co.jp/services/multicopy.html</a></div><div><br /></div></div></div></div>",0e700227-c115-4920-a16a-0efc2434979c,公開済み,2021/5/18 22:16
【プライチ　+1】「UCC COLDBREW レモネード 500ml」を1本買うと、「UCC COLDBREW BLACK 500ml」1本無料引換券プレゼント！,"<div data-component-type=""text""><div><br /></div><div><br /></div><div>掲載日2021.06.15</div><div><br /></div></div><div data-component-type=""informative""><div class=""info-container"" info-color=""orange""><div class=""info-content""><div>●キャンペーン期間（無料引換券発行期間）</div><div>2021年6月15日（火）～6月21日（月）</div><div></div><div>●引換期間</div><div>2021年6月22日（火）～7月5日（月）</div></div></div></div><div data-component-type=""text""><div><br /></div><div><strong>キャンペーン期間中に、「UCC COLDBREW レモネード 500ml」を1本購入するごとに、レシートに6月22日（火）から使える、「UCC COLDBREW BLACK 500ml」1本無料引換券が印字されます。</strong></div><div><strong>引換期間中に対象商品と無料引換券をレジにお持ちいただき、お引替えください。</strong></div><div><br /></div></div><div data-component-type=""informative""><div class=""info-container"" info-color=""green""><div class=""info-content""><div><strong>＜購入対象商品＞</strong></div><div>・UCC COLDBREW レモネード 500ml</div><div></div><div><strong>＜引換対象商品＞</strong></div><div>・UCC COLDBREW BLACK 500ml</div></div></div></div><div data-component-type=""text""><div><br /></div></div>",3918792c-ba73-4696-a5f8-90ed1ae59883,公開済み,2021/6/15 8:24
「鬼滅の刃 ぺたん娘トレーディング缶バッジ -和傘-」「鬼滅の刃 ぺたん娘トレーディングラバーストラップ -和傘-」取扱いのご案内,"<div data-component-type=""text""><div><br /></div><div><br /></div><div>掲載日2021.06.29</div><div><br /></div></div><div data-component-type=""informative""><div class=""info-container"" info-color=""orange""><div class=""info-content""><div>商品は7月３日（土）から順次発売となります。(店舗により日時が異なります。)</div><div>※取扱い店舗は添付ファイルでご確認ください。なくなり次第終了となります。</div></div></div></div><div data-component-type=""text""><div><br /></div></div><div data-component-type=""heading""><h2 id="""" level=""3"">鬼滅の刃 ぺたん娘トレーディング缶バッジ -和傘-</h2></div><div data-component-type=""text""><div><img src=""https://d2x3xhvgiqkx42.cloudfront.net/1f8d8696-bde1-45c5-bd78-f1b3dcb5d085/4d26b7c2-e8b1-4cce-b384-06fbd9c4a788/2021/06/27/e8012d99-b4d8-4445-9ced-bc1265b38ccb/03a609a4-e0d6-4eb3-a5d3-71ada311a8de.png"" /></div></div><div data-component-type=""html""><p><small>吾峠呼世晴／集英社・アニプレックス・ufotable</small></p></div><div data-component-type=""text""><div><strong>「鬼滅の刃」のトレーディング缶バッジ。</strong></div><div><strong>ぺたんと座ったポーズがかわいい、大人気「ぺたん娘」シリーズ。 和傘を持ったデザイン。</strong></div><div><strong>商品サイズ：直径約5.7㎝　9種（種類は選べません",2d871217-4070-4c3d-920d-bd79e549137a,公開済み,2021/6/28 8:19
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
