№,メインカテゴリ,タイトル,内容,内部メモ,ラベル
1,本人確認,郵送による標準上限金額適用の申込から手続完了までの期間はどのくらいですか。,"申込書の到着後、原則7営業日以内に、「本人認証完了のお知らせ」の簡易書留をみずほ銀行からお送りします。
「本人認証完了のお知らせ」をお受け取りいただいたことを確認後、
原則2営業日後に本人認証の手続きが完了します。
本人認証完了後、アプリ内のお知らせにて手続き完了の旨を通知いたします。",,
4,本人確認,アプリ内メニューの「限度額引き上げ」がグレーになっていてタップできません。なぜですか。,"【J-Coin Payユーザーの場合】
既に標準上限金額が適用されている場合は、「限度額引き上げ」の項目がグレーになっております。

【J-Coin Liteユーザーの場合】
口座未登録の場合は「限度額引き上げ」の項目がグレーになっております。",,
5,本人確認,運転免許証もしくはマイナンバーカードを持っていない場合、スマートフォンから本人確認できますか。,"スマートフォンからの本人確認には、必ず運転免許証もしくはマイナンバーカードが必要となります。
お持ちでない場合は、お手数ですが郵送でのお手続きをお願いいたします。
お申込方法はこちらをご確認ください。",,
6,本人確認,"スマートフォンから本人確認を行う際に、本人確認書類と顔の撮影を行いますが、
情報の取扱に問題はないでしょうか。","撮影してアップロードいただく書類と顔写真は、利用目的以外には使用いたしません。
また、一定期間経過後にデータは削除し、みずほ銀行ででデータは保管いたしません。",,
7,本人確認,本人確認書類の名字が旧姓なのですが、本人確認の申込は可能ですか。,"本人確認書類の名字が旧姓の場合は本人確認が行えません。
本人確認書類の改姓手続きをお願いいたします。",,
8,本人確認,スマートフォンから本人確認を行っていますが、顔の撮影がうまくできません。,"次の内容をお試しください。

・メガネやマスクは外してください
・スマートフォンを顔と並行になるようお持ちください
・ガイドラインに顔の位置を合わせ、スマートフォンを動かさずお待ちください
・少し強めにまばたきをしてください。
・明るい場所でお試しください
・通信状態の良いところでお試しください
　(Wi-Fiの接続有無などを変えてお試しください)
・「サーバー処理中です」の表示や、読み込み中のマークが出ている間は、スマートフォンを動かさずにお待ちください

撮影がうまくいかない場合は、郵送にてお申込をお願いします。
お申込方法はこちらをご確認ください。",,
9,本人確認,スマートフォンから本人確認を行っていますが、本人確認書類の表面、厚み、裏面の撮影ができません。,"次の内容をお試しください。

・本人確認書類を平らなものの上において撮影してください。
・背景の色が白や薄い色の場合はうまく撮影できないことがあるため、
　黒に近い色を背景にして本人確認書類の撮影をしてください。
・本人確認書類をガイド枠に合わせ、撮影が開始されるまではスマートフォンを動かさずにお待ちください。
・通信状態の良いところで再度お試しください。
　(Wi-Fiの接続有無などを変えてお試しください。)
・本人確認書類に光が反射している場合、うまく撮影できないことがあります。
・「サーバー処理中です」の表示や、読み込み中のマークが出ている間は、スマートフォンを動かさずにお待ちください。

撮影がうまくいかない場合は、郵送にてお申込をお願いします。
お申込方法はこちらをご確認ください。",,
10,本人確認,"スマートフォンから本人確認を行っていますが、「お使いの端末ではご利用いただけません」と
メッセージが表示されます。","端末にカメラ（表、裏）が存在しない、カメラ解像度が利用可能サイズより小さい等の理由により、
ご利用の端末ではお申込いただけません。お手数ですが、郵送にてお申込をお願いします。
お申込方法はこちらをご確認ください。",,
11,本人確認,"スマートフォンから本人確認を行っていますが、
「お使いのOSではご利用いただけません。最新バージョンにあげてご利用ください。」とメッセージが表示されます。","スマートフォンから本人確認を行う際の推奨環境は以下となります。
ご確認いただき、最新バージョンへのアップデートや対応ブラウザへの変更をお試しください。
アップデートやブラウザの変更ができない場合は、郵送にてお申込をお願いします。

【OSバージョン】
iOS 13以上となります。  Android OS 8以上となります。
【ブラウザ】
Safari 13.0以降となります。Google Chrome 88以降となります。
※一部端末によってご利用できない場合がございます。
",,
12,本人確認,スマートフォンによる本人確認の申込回数に上限はありますか。,申込回数に上限はございません。,,
13,本人確認,スマートフォンから本人確認の申込を行いましたが、結果はどこから確認できますか。,"結果はアプリ内のお知らせにて、原則24時間以内に通知いたします。
ただし、お申込が集中している場合等は、お待ちいただくこともございますのでご了承ください。",,
14,本人確認,"スマートフォンによる本人確認の申込を行ったところ、結果が
「ご登録情報と氏名の一致が確認できませんでした。」となりました。","アプリ内メニュー＞「会員情報の編集」より、
アプリにご登録いただいている氏名の表記と、本人確認書類の氏名の表記が一致しているかご確認ください。

【よくある不備】
・アプリにご登録いただいている姓(Last)と名(First)が反対になっているケースがございます。
・漢字氏名を誤ってアルファベットで登録しているケースがございます。

ご確認いただき問題ない場合は、
撮影した画像の氏名部分が不鮮明であった可能性がございます。
手ぶれやピントの調整、光の反射にご注意いただき、再度本人確認をお試しください。
",,
15,本人確認,"スマートフォンによる本人確認の申込を行ったところ、結果が
「ご登録情報と生年月日の一致が確認できませんでした。」となりました。","アプリ内メニュー＞「会員情報の編集」より、
ご登録いただいている生年月日と、本人確認書類の生年月日が一致しているかご確認ください。

生年月日変更の操作方法はこちらをご確認ください。

生年月日をご確認いただき問題ない場合は、
本人確認の際に撮影した画像の生年月日部分が不鮮明であった可能性がございます。
手ぶれやピントの調整、光の反射にご注意いただき、再度本人確認をお試しください。
",,
16,本人確認,"スマートフォンによる本人確認の申込を行ったところ、結果が
「ご登録情報と住所の一致が確認できませんでした。」となりました。","アプリ内メニュー＞「会員情報の編集」より、
ご登録いただいている住所と、本人確認書類の現住所が一致しているかご確認ください。

【よくある不備】
・部屋番号が抜けているケースがございます。
・お住まいの棟などの建物名が省略されているケースがございます。
例）本人確認書類：東京都千代田区1-2-3 ○○マンション●棟101
　　　登録した情報：東京都千代田区1-2-3-○○マンション101

・ハイフン等で区切られておらず、丁目や番地、部屋番号などが判別できないケースがございます。
例）本人確認書類：東京都千代田区1-2-3-101
　　　登録した情報：東京都千代田区1-2-3 101

確認いただき問題ない場合は、
撮影した画像の住所部分が不鮮明であった可能性がございます。
手ぶれやピントの調整、光の反射にご注意いただき、再度本人確認をお試しください。",,
17,本人確認,スマートフォンによる本人確認の画面でカメラが起動せず、撮影に進みません。,"1. スマートフォンから本人確認をするにあたっての推奨環境で操作いただいているかご確認ください。
（推奨環境）
【OSバージョン】
iOS 13以上となります。 Android OS 8以上となります。
【ブラウザ】
Safari 13.0以降となります。 Google Chrome 88以降となります。
※設定方法や確認方法についてはキャリアにお問い合わせください。
※一部端末によってご利用できない場合がございます。

2. safariもしくはGoogle Chromeにて、カメラの使用を許可しているかご確認ください。
一般的な設定方法は以下をご覧ください。
【Androidの場合】
Chrome上の設定をタップいただきサイト設定のカメラをタップしてONを選択ください。
【iPhoneの場合】
設定のsafariをタップしカメラの「許可」にチェックをお願いいたします。
設定のChromeをタップしカメラをタップしてONを選択してください。
※設定方法の詳細については各キャリアへお問い合わせください。

スマートフォンからお手続きいただけない場合は、
郵送による本人確認のお申込も可能でございます。
お申込方法は、こちらをご確認ください。",,
18,本人確認,「スマホによる本人確認はこちら」のボタンをタップしても、本人確認サイトへ移動できません。,"スマートフォンから本人確認をするにあたっての推奨環境をご確認ください。

（推奨環境）
【OSバージョン】
iOS 13以上となります。 Android OS 8以上となります。
【ブラウザ】
Safari 13.0以降となります。Google Chrome 88以降となります。
※設定方法についてはキャリアにお問い合わせください。
※一部端末によってご利用できない場合がございます。

郵送による本人確認も可能でございます。
お申込方法は、こちらをご確認ください。",,
19,本人確認,スマートフォン以外から本人確認を申し込む方法はありますか。,"郵送による本人確認のお申込が可能です。
お申込方法は、こちらをご確認ください。",,
20,本人確認,どのような場合に本人確認が必要となりますか。,"・新規もしくは追加で金融機関口座を登録する場合
・改姓があり、アプリに登録の「姓」を変更した場合
・初期上限金額から標準上限金額への引き上げをお申込される場合
・その他、金融機関口座からの初回チャージ時に実施いただく場合がございます
",,
21,本人確認,過去に本人確認を行っていますが、再度本人確認をする必要はありますか。,"2021年4月16日から、より強固な本人確認を実施しております。
過去に本人確認を実施いただいていた場合でも本人確認が必要となる場合がございます。",,
22,本人確認,口座登録をするたびに本人確認が必要ですか。,"2021年4月16日以降に本人確認を実施いただいた場合は、再度実施いただく必要はございません。
ただし、改姓がありアプリの「姓」を変更した場合は再度実施していただく必要がございます。",,
23,本人確認,スマートフォンから本人確認を行った場合、完了までどのくらい時間がかかりますか。,"本人確認のお申込をいただいてから、原則24時間以内に、アプリ内のお知らせにて結果を通知いたします。
ただし、お申込が集中している場合等は、お待ちいただくこともございますのでご了承ください。",,
24,本人確認,"スマートフォンによる本人確認の申込を行ったところ、結果が
「本人確認書類が確認できませんでした」となりました。","以下の注意点をご確認のうえ、再度本人確認を実施してください。

・撮影した本人確認書類に記載された文字ははっきりと読み取れるでしょうか。
・撮影した本人確認書類に光が反射していないでしょうか。
・撮影した本人確認書類は四隅が写っており全体が収まっているでしょうか。
・撮影した本人確認書類の表裏に相違はないでしょうか。
・運転免許証もしくはマイナンバーカード以外の書類を撮影していないでしょうか。
・本人確認書類の有効期限が切れていないでしょうか。
・撮影した本人確認書類の公印、発行番号、発行元名称ははっきりと読み取れるでしょうか。

郵送による本人確認も可能でございます。
お申込方法は、こちらをご確認ください。

",,
25,本人確認,"郵送による本人確認の申込をしたところ不備通知が届きました。
不備理由が分かりません。","郵送による本人確認の留意事項をご確認のうえ、
再度一式をお申込ください。

【よくある不備】
・申込書・本人確認書類A・本人確認書類Bのいずれかが不足しているケースがございます。
・申込書に、J-Coin Payの登録電話番号以外の電話番号を記載しているケースがございます。
・原本ではなくコピーした本人確認書類Bを送付しているケースがございます。
・本人確認書類Bが発行から7ヵ月以上経過しているケースがございます。
・本人確認書類Bの住所や氏名がカタカナで記載されているケースがございます。
・本人確認書類Bに住所や氏名の記載がないケースがございます。
・本人確認書類Bの住所の市・郡・区の記載が省略されているケースがございます。
・本人確認書類A・Bに記載された集合住宅の棟名や建物名が省略されており、
　アプリの登録情報と一致していないケースがございます。
",,
26,サービス内容,利用にあたって、上限金額はありますか。,"上限金額は以下となります。

●J-Coin Pay
チャージ：50万円/日
口座に戻す：50万円/日
送金：25万円/日
決済：50万円/回
残高：500万円

●J-Coin Lite
送金：3万円/日
受取：20万円/月
決済：3万円/日
残高：2万円

なお、J-Coin Payをご利用の場合は、ご自身の利用可能額の変更が可能です。
操作方法は、こちらをご確認ください。",,
27,サービス内容,「チャージ」「口座戻し」「送る」「支払う」はいくらから利用できますか。（最低利用額はいくらですか。）,"各機能の最低利用額は以下になります。

チャージ：500円から
口座に戻す：1円
送金：1円
支払う：1円",,
28,サービス内容,J-Coin Pay/J-Coin Liteからログアウトするにはどうすればいいですか。,"J-Coin Pay/J-Coin Liteのアプリには、ログアウトのボタンはございません。
端末上でアプリを終了するとログアウト状態となり、
再度アプリを起動すると、パスワード入力もしくは生体認証が求められます。",,
29,サービス内容,一度に複数人に送金リクエストできますか。,"複数のユーザー(最大20人)にまとめてお金を送ってもらう（リクエスト）ことができる、「みんなに送ってもらう」という機能があります。
送ってもらう金額は、指定したユーザー毎に個別で調整できるので、割り勘の集金等でご利用いただくと便利です。
アプリのホーム画面「もらう」をタップ＜登録済みのユーザーを長押し＜右下に表示された「みんなに送ってもらう」をタップ
からご利用いただけます。",,
30,サービス内容,ぽちっと募金とはどのような機能ですか。,"「ぽちっと募金」とは、J-Coin Payアプリをご利用される方が、
復興支援や国際協力、医療・福祉、スポーツ振興など、あらゆる支援を行う団体に対して、
スマホを使って少額から募金できるサービスです。
詳しくは、こちらをご確認ください。
※J-Coin Liteでは、ぽちっと募金はご利用いただけません。
",,
31,サービス内容,「りれき」に表示された相手ユーザーのアイコンの下に「Pay」や「Lite」と表示されてますが、これは何ですか。,そのユーザーがJ-Coin PayとJ-Coin Liteどちらのサービスをご利用中であるかを表示しております。,,
32,サービス内容,J-Coin PayとJ-Coin Liteの違いは何ですか。,"J-Coinアプリに金融機関口座を登録済みの場合はJ-Coin Pay、登録していない場合はJ-Coin Liteとなります。

J-Coin Liteは、金融機関の口座を接続することなくJ-Coin Liteユーザーへの送金(送る)、受取(送ってもらう)、決済(支払う)等にご利用いただけます。口座との入出金、J-Coin Payへの送金等の一部サービスはJ-Coin Payのみのご提供となります。
金融機関口座登録を実施していただくことで、J-Coin Payのご利用が可能となります。",,
33,サービス内容,利用限度額を変更できるか。,"金融機関口座登録がお済の場合、
ベーシック・ライト・スーパーライトの中からご自身で限度額を設定いただける機能です。

【ベーシック】
チャージ　　　 50万円／日
口座に戻す　50万円／日
送金　　　　　25万円／日
支払い　　　　50万円／回
残高　　　　　500万円

【ライト】
チャージ　　　 10万円／日
口座に戻す　10万円／日
送金　　　　　10万円／日
支払い　　　　10万円／回
残高　　　　　100万円

+I34【スーパーライト】
チャージ　　　 3万円／日
口座に戻す　3万円／日
送金　　　　　3万円／日
支払い　　　　3万円／回
残高　　　　　30万円
※一部本人確認状況に応じてご利用いただけない場合がございます。",,
34,サービス内容,J-Coin Pay/J-Coin Liteとはどのようなサービスですか。,"J-Coin Payは、手数料0円でお金のやりとりやお店でのお支払いができるアプリです。
アプリに金融機関口座を登録いただくことで、口座からのチャージや、
アプリの残高を口座へ戻すことも可能となります。",,
35,サービス内容,J-Coin PayからSuicaやPASMOなどの交通系電子マネーにチャージができますか。,SuicaやPASMOなどの交通系電子マネーへのチャージはできません。,,
36,サービス内容,海外でもJ-Coin Pay/J-Coin Liteを利用できますか。,海外でJ-Coin Pay/J-Coin Liteをご利用いただくことはできません。,,
37,サービス内容,J-Coin Pay/J-Coin Liteの残高に有効期限はありますか。,"【J-Coin Payの場合】
アカウント内のコイン残高が最後に増減した日から5年間増減がない場合には、
利用口座（複数の口座が登録されている場合はみずほ銀行が指定した口座）にお戻しいたします。

【J-Coin Liteの場合】
アカウント内のコイン残高が最後に増減した日から5年間増減がない場合には残高が失効となります。

※キャンペーン等で受け取られた「J-Coinボーナス」については、別途ご利用の有効期限がある場合がございます。",,
38,サービス内容,J-Coin Pay/J-Coin Liteにクレジットカードと紐付けできますか。,クレジットカードとの紐付けはできません。,,
39,サービス内容,J-Coin Pay/J-Coin Liteでキャッシングはできますか。,J-Coin Pay/J-Coin Liteでキャッシングをご利用いただくことはできません。,,
40,サービス内容,利用にあたって年齢制限はありますか。(未成年でも利用できますか。),"ユーザーが未成年者（成年被後見人等含）の場合は、
法定代理人（成年後見人等含）の必要な同意を得たうえで
J-Coin Pay/J-Coin Liteのサービスをご利用いただけます。",,
41,サービス内容,無料で利用できますか。（手数料はかかりますか。）,"すべての機能を手数料0円でご利用いただけます。
ただし、本アプリのダウンロードおよびご利用には別途通信費用がかかり、お客さまのご負担となります。",,
42,サービス内容,金融機関口座へ直接送金できますか。,"J-Coin Payは、アプリ同士での送金や、登録した金融機関口座との入出金が可能です。
金融機関の口座に直接送金を行う機能はございません。",,
43,サービス内容,J-Coin Pay/J-Coin Liteアプリを利用できない時間帯等はありますか。,"原則24時間365日ご利用いただけます。
システムメンテナンス等実施時間帯はご利用いただけない場合がございます。",,
44,サービス内容,J-Coin Pay/J-Coin Liteは預金保険制度の対象となりますか。,"J-Coin Payユーザーについては預金保険制度の対象となり、万一の場合にはJ-Coin Payアカウントの残高について預金保険機構から払戻しを受けることができます。
J-Coin Liteユーザーについては預金保険制度の対象とならず、払戻しを受けることができません。",,
45,サービス内容,法人名義でJ-Coin Pay/J-Coin Liteを利用できますか。,法人名義ではご利用いただけません。,,
46,サービス内容,口座からJ-Coin Payへチャージ、J-Coin Payから口座にお金を戻した場合、通帳等にはどのように記載されますか。,"口座からのチャージは、以下の通り記帳されます。
「ジエイコインペイ」

口座へ戻すと、以下のいずれかで記帳されます。
「ジエイコインペイ」「ジエイコインペイニ」「ジエイコインペイサン」「ジエイコインペイヨン」
「ジエイコインペイゴ」「ジエイコインペイロク」「ジエイコインペイナナ」「ジエイコインペイハチ」
「ジエイコインペイキユウ」「ジエイコインペイジユウ」",,
47,サービス内容,スマートフォン以外で利用できますか。,スマートフォンでの登録、利用を推奨しております。なお、タブレットやiPadでの動作保証はいたしかねます。,,
48,サービス内容,複数のスマートフォンで同一のアカウントを共有して利用できますか。,"複数のスマートフォンから同一のアカウントを共有して利用することはできません。
",,
49,サービス内容,複数のアカウントを登録できますか。,"J-Coin Pay/J-Coin Liteユーザー1人につき1アカウントのご利用とさせていただいており、
同一のユーザーが複数のJ-Coin Pay/J-Coin Liteアカウントを保有または利用することはできません。",,
50,サービス内容,J-Coin LiteからJ-Coin Payに移行した場合、J-Coin Liteの残高は引き継がれますか。,J-Coin LiteからJ-Coin Payに移行した場合、J-Coin Liteの残高はJ-Coin Payに引き継いでご利用いただけます。,,
51,サービス内容,J-Coinボーナスとはどのようなものですか。,"J-Coinボーナスは、送金や口座戻し不可、有効期限あり等の条件付きのコインです。
1コイン=1円としてお支払いに利用できます。",,
52,サービス内容,J-Coin PayおよびJ-Coin Liteの運営会社はどこですか。,みずほ銀行が運営しています。,,
53,チャージ・口座に戻す,オートチャージの機能はありますか。,"三井住友信託銀行を除く金融機関口座をご登録の場合は、オートチャージ設定がご利用いただけます。
アプリ内のメニュー「オートチャージ」にて、オートチャージ設定をONにしてください。",,
54,チャージ・口座に戻す,登録口座からチャージしようとすると「しばらく経ってからチャージしてください」と表示されます。,"金融機関によって、ご登録いただいてからチャージ可能となるまでに翌営業日～3営業日お時間がかかる場合がございます。
以下の手順で進んでいただいた画面に赤字で「口座登録が完了した○営業日からご利用いただけます。」の記載がないか、ご確認ください。
アプリメニュー＞金融機関口座情報＞口座の登録＞ご登録の金融機関を選択

また、金融機関のシステムメンテナンスの時間帯は、チャージがご利用いただけない場合がございます。",,
55,チャージ・口座に戻す,誤ってチャージしてしまいました。取り消しすることはできますか。,"チャージの取り消しはできません。
誤ってチャージされた場合は「口座に戻す」の機能にて、登録済みの金融機関口座にお戻しいただけます。",,
56,チャージ・口座に戻す,オートチャージはいくらから設定できますか。,オートチャージの場合も、通常のチャージと同様に最低500円からのチャージとなります。,,
57,トラブル,オートチャージが使えません。,"【J-Coin Liteの場合】
口座未登録の場合は、オートチャージがご利用いただけません。
オートチャージをご利用される場合は、アプリに金融機関口座をご登録いただくようお願いいたします。

【ご利用口座が三井住友信託銀行の場合】
三井住友信託銀行の口座はオートチャージ設定ができません。

【オートチャージ設定をONにしていない場合】
アプリ内のメニュー「オートチャージ」にて、オートチャージ設定をONにしてください。

【その他】
オートチャージに設定した口座の残高をお確かめください。",,
58,チャージ・口座に戻す,"オートチャージとは何ですか。
","決済や送金時にアプリ残高が不足していた場合、
ご指定いただいた登録口座から自動的に不足額がチャージされる機能です。
※J-Coin Payのみの機能となります。
※三井住友信託銀行の口座はオートチャージ設定ができません。",,
59,チャージ・口座に戻す,"アプリにチャージを行う場合、何か手続きは必要ですか。
","本人確認と、アプリへの口座登録を実施いただくことで、チャージが可能となります。
チャージが可能になりましたら、以下の操作を実施ください。
アプリホーム画面で「チャージ」＞ご希望の金融機関口座を選択＞チャージ金額をご入力＞「J-Coin Payにチャージする」を選択

本人確認/口座登録/チャージの操作方法については、こちらをご参照ください。
",,
60,チャージ・口座に戻す,"クレジットカードやATM等を利用し、アプリにチャージはできますか。
","クレジットカードやATM等からのチャージはできません。
J-Coin Payアプリにご登録の口座からのみ、アプリへのチャージが可能です。",,
62,トラブル,"「チャージを制限しております。詳細はお知らせをご確認ください。」と表示されて
チャージができません。","「チャージを制限しております。詳細はお知らせをご確認ください。」については、こちらをご確認ください。
",,
63,チャージ・口座に戻す,"現在設定中のパスワードを変更したい場合はどうしたら良いですか。
","アプリ内メニュー「パスワード変更・登録電話番号」＞「パスワード変更」より、変更いただけます。

パスワードをお忘れの場合はこちらをご確認ください。",,
64,トラブル,"不正に利用された場合、補償されますか。
",状況を十分に調査したうえで補償を検討させていただきます。,,
66,サービス内容,"指紋認証や顔認証は利用できますか。
","パスワード入力の他に、端末に設定された認証機能(顔認証、指紋認証等)をご利用いただくことができます。
操作手順は以下の通りです。
アプリ内メニュー＞各種設定＞「Touch IDまたはFace IDを使用」をオン",,
67,サービス内容,チャージや支払い等利用時における認証の設定は変更できますか。,"以下の手順で変更できます。
アプリ内メニュー＞「各種設定」＞「認証設定」で、各機能の認証をオン/オフ
※セキュリティを高めるには各認証設定をONにしてください。

また、認証方法はパスワードの入力または生体認証（Touch ID/Face ID）のどちらかを選べます。
生体認証（Touch ID/Face ID）を利用する場合は、「各種設定」画面一番下の「Touch ID/Face ID」をオンにしてください。",,
68,トラブル,"不正利用されている可能性がある場合や、
スマートフォンを紛失した・盗難に遭った場合、どこに連絡すればいいですか。
","J-Coin Payサポートセンターまでご連絡ください。

【J-Coin Payサポートセンター】
0120-324-367　受付時間：平日9:00～21:00　土日祝9:00?17:00

【上記受付時間外のお問い合わせ先（喪失・不正のご申告のみ受付）】
みずほ銀行喪失受付センター：[phone]
※海外からのご利用などフリーダイヤルをご利用いただけない場合：[phone]［通話料有料］",,
69,サービス内容,解約した場合、これまでお金を送ったり送ってもらったりした相手の履歴から、自分との取引履歴は消えますか。,解約した場合でも、これまでお金を送ったり送ってもらったりした相手の履歴に取引履歴が残ります。,,
70,サービス内容,スマートフォンを機種変更したり、電話番号が変更になったりした場合も、継続して利用できますか。,"継続してご利用いただけます。
電話番号が変更になる場合は、事前に引継ぎ操作が必要になります。

【携帯電話番号を変更する場合】
アカウントの引継ぎ操作を行うことで、新しい電話番号へ変更後も引き続きご利用いただけます。

＜変更前のアカウントでの操作手順＞
1. アプリ内メニューから「アカウント引継」をタップします。
2. アカウント引継画面の「アカウントを引継ぐ」をONにします。
（ONにしてから24時間以内に変更後のスマートフォンで後続の操作を行ってください。）

＜変更後のアカウントでの操作手順＞
1. J-Coin Payアプリをダウンロードします。
2. 新しい電話番号で端末認証を行います。
3. 「アカウントを引継ぐ」をタップし、登録情報を入力します。

変更前のアカウントにログインできず、「アカウントを引継ぐ」をONにできない場合は、
アカウントの名義人さまより、J-Coin Pay サポートセンターまでご連絡ください。
【J-Coin Payサポートセンター】
0120-324-367 受付時間：平日 9時00分～21時00分　土日祝 9時00分?17時00分

【電話番号は変更せず機種変更する場合】
電話番号に変更がない場合は、新しい端末にJ-Coin Pay/J-Coin Liteアプリをインストールし、
端末認証後にログインをしていただくことで引き続きご利用いただけます。",,
71,サービス内容,J-Coin Pay/J-Coin Liteを解約したいです。,"注意事項をご確認、ご同意のうえ、以下手順で操作してください。
J-Coin Pay/J-Coin Liteアプリのメニュー＞FAQ＜その他＜「J-Coin Payを解約するためには？」の項目内の「解約はこちら」を選択

【J-Coin Payをご利用の場合の注意事項】
※未利用のJ-Coin Pay残高は、解約後の翌営業日にご登録いただいている銀行口座へ全額お戻しいたします。
複数口座が登録されている場合は、一番新しく登録された口座へ出金されます。
※解約後、お取引の履歴は削除されます。
※途中のお取引がある場合は解約できません。

【J-Coin Liteをご利用の場合の注意事項】
※未利用の残高は、返金されません。返金を希望される場合は、
J-Coin Payへ移行後にご解約いただくと、未利用のJ-Coin残高が、
解約後の翌営業日にご登録いただいている金融機関口座へ全額お戻しいたします。
※解約後、お取引の履歴は削除されます。
※途中のお取引がある場合は解約できません。",,
72,トラブル,"ユーザーが亡くなった場合はどうすればいいですか。
","解約のお手続きをしますので、J-Coin Payサポートセンターまでご連絡ください。

【J-Coin Payサポートセンター】
0120-324-367　受付時間：平日 9時00分～21時00分　土日祝 9時00分?17時00分",,
73,サービス内容,"取引履歴にはどのような種類がありますか。
","アプリ内「りれき」より確認いただける取引履歴のおもな種類は以下となります。

【支払完了】
お支払いが完了した履歴となります。
タップすると決済金額、決済日時、店舗名、取引番号が確認可能です。

【チャージ完了】
登録の金融機関口座からアプリへのチャージが完了した履歴となります。

【口座戻し完了】
アプリから登録の金融機関口座への出金が完了した履歴となります。

【受取完了】
相手からの送金を受け取った履歴となります。

【送金完了】
送金を相手が受け取った履歴となります。

【出金中】
「口座に戻す」の操作後、アプリから登録の金融機関口座へ出金中の状態です。

【送金中】
送金した(送金された)お金を受け取っていない状態です。
タップすると送金受取可能時間が表示されます。
送金者には送金キャンセルのボタンが表示されます。

【リクエストがあります】
相手からの送金リクエストがある状態です。

【リクエスト送信】
相手に送金リクエスト中の状態です。

【リクエスト却下】
送金リクエストを却下された(却下した)履歴となります。

【リクエストキャンセル】
送金リクエストをキャンセルした履歴となります。

【送金キャンセル】
受け取り前に送金をキャンセルした(キャンセルされた)履歴となります。

【受取期限切れ】
受取期限内に相手もしくは自分が送金を受け取らなかった履歴となります。",,
74,サービス内容,決済した店舗名や金額、日時の確認方法はありますか。,"アプリ内「りれき」画面に表示されている各取引を選択すると、
店舗名・決済日時・支払金額・取引番号が確認できます。
支払時ボーナスが消費された場合は、「（内訳）」欄に消費したボーナス額が表示されます。",,
75,サービス内容,取引履歴の削除や編集はできますか。,取引履歴の削除や編集はできません。,,
76,サービス内容,"取引履歴の金額部分がオレンジや水色に色分けされていますが、なぜですか。
","お取引内容によって金額が色分けされております。
出金や送金など、残高が減るお取引の場合は青色、黒色
送金受取やチャージなど、残高が増えるお取引を行った場合はオレンジ色で金額が表示されます。",,
77,サービス内容,"取引明細のプリントアウトはできますか。
",取引明細の発行や、プリントアウト等の機能はございません。,,
